source,target,colonization
ETH,SUR,0.0
ETH,SVK,0.0
ETH,SVN,0.0
ETH,SWE,0.0
ETH,SWZ,0.0
ETH,SYC,0.0
ETH,TCD,0.0
ETH,TGO,0.0
ETH,THA,0.0
ETH,TJK,0.0
ETH,TKM,0.0
ETH,TON,0.0
ETH,TTO,0.0
ETH,TUN,0.0
ETH,TUR,0.0
ETH,TZA,0.0
ETH,UGA,0.0
ETH,UKR,0.0
ETH,URY,0.0
ETH,USA,0.0
ETH,UZB,0.0
ETH,VCT,0.0
ETH,VNM,0.0
ETH,WSM,0.0
ETH,YEM,0.0
ETH,ZAF,0.0
ETH,ZMB,0.0
ETH,ZWE,0.0
FIN,AFG,0.0
FIN,AGO,0.0
FIN,ALB,0.0
FIN,ARE,0.0
FIN,ARG,0.0
FIN,ARM,0.0
FIN,ATG,0.0
FIN,AUS,0.0
FIN,AUT,0.0
FIN,AZE,0.0
FIN,BDI,0.0
FIN,BEL,0.0
FIN,BEN,0.0
FIN,BFA,0.0
FIN,BGD,0.0
FIN,BGR,0.0
FIN,BHR,0.0
FIN,BHS,0.0
FIN,BIH,0.0
FIN,BLR,0.0
FIN,BOL,0.0
FIN,BRA,0.0
FIN,BRN,0.0
FIN,BTN,0.0
FIN,BWA,0.0
FIN,CAF,0.0
FIN,CAN,0.0
FIN,CHE,0.0
FIN,CHL,0.0
FIN,CHN,0.0
FIN,CIV,0.0
FIN,CMR,0.0
FIN,COG,0.0
FIN,COL,0.0
FIN,COM,0.0
FIN,CRI,0.0
FIN,CYP,0.0
FIN,CZE,0.0
FIN,DEU,0.0
FIN,DMA,0.0
FIN,DNK,0.0
FIN,DOM,0.0
FIN,DZA,0.0
FIN,ECU,0.0
FIN,EGY,0.0
FIN,ESP,0.0
FIN,EST,0.0
FIN,ETH,0.0
FIN,FIN,0.0
FIN,FJI,0.0
FIN,FRA,0.0
FIN,GAB,0.0
FIN,GBR,0.0
FIN,GEO,0.0
FIN,GHA,0.0
FIN,GIN,0.0
FIN,GMB,0.0
FIN,GNB,0.0
FIN,GNQ,0.0
FIN,GRC,0.0
FIN,GRD,0.0
FIN,GTM,0.0
FIN,GUY,0.0
FIN,HND,0.0
FIN,HRV,0.0
FIN,HTI,0.0
FIN,HUN,0.0
FIN,IDN,0.0
FIN,IND,0.0
FIN,IRL,0.0
FIN,IRN,0.0
FIN,IRQ,0.0
FIN,ISL,0.0
FIN,ISR,0.0
FIN,ITA,0.0
FIN,JAM,0.0
FIN,JOR,0.0
FIN,JPN,0.0
FIN,KAZ,0.0
FIN,KEN,0.0
FIN,KGZ,0.0
FIN,KHM,0.0
FIN,KIR,0.0
FIN,KNA,0.0
FIN,KOR,0.0
FIN,KWT,0.0
FIN,LAO,0.0
FIN,LBN,0.0
FIN,LBR,0.0
FIN,LBY,0.0
FIN,LCA,0.0
FIN,LKA,0.0
FIN,LSO,0.0
FIN,LTU,0.0
FIN,LUX,0.0
FIN,LVA,0.0
FIN,MAR,0.0
FIN,MDA,0.0
FIN,MDG,0.0
FIN,MDV,0.0
FIN,MEX,0.0
FIN,MKD,0.0
FIN,MLI,0.0
FIN,MLT,0.0
FIN,MMR,0.0
FIN,MNG,0.0
FIN,MOZ,0.0
FIN,MRT,0.0
FIN,MUS,0.0
FIN,MWI,0.0
FIN,MYS,0.0
FIN,NAM,0.0
FIN,NER,0.0
FIN,NGA,0.0
FIN,NIC,0.0
FIN,NLD,0.0
FIN,NOR,0.0
FIN,NPL,0.0
FIN,NZL,0.0
FIN,OMN,0.0
FIN,PAK,0.0
FIN,PAN,0.0
FIN,PER,0.0
FIN,PHL,0.0
FIN,PLW,0.0
FIN,PNG,0.0
FIN,POL,0.0
FIN,PRT,0.0
FIN,PRY,0.0
FIN,QAT,0.0
FIN,RUS,0.0
FIN,RWA,0.0
FIN,SAU,0.0
FIN,SEN,0.0
FIN,SGP,0.0
FIN,SLE,0.0
FIN,SLV,0.0
FIN,STP,0.0
FIN,SUR,0.0
FIN,SVK,0.0
FIN,SVN,0.0
FIN,SWE,0.0
FIN,SWZ,0.0
FIN,SYC,0.0
FIN,TCD,0.0
FIN,TGO,0.0
FIN,THA,0.0
FIN,TJK,0.0
FIN,TKM,0.0
FIN,TON,0.0
FIN,TTO,0.0
FIN,TUN,0.0
FIN,TUR,0.0
FIN,TZA,0.0
FIN,UGA,0.0
FIN,UKR,0.0
FIN,URY,0.0
FIN,USA,0.0
FIN,UZB,0.0
FIN,VCT,0.0
FIN,VNM,0.0
FIN,WSM,0.0
FIN,YEM,0.0
FIN,ZAF,0.0
FIN,ZMB,0.0
FIN,ZWE,0.0
FJI,AFG,0.0
FJI,AGO,0.0
FJI,ALB,0.0
FJI,ARE,0.0
FJI,ARG,0.0
FJI,ARM,0.0
FJI,ATG,0.0
FJI,AUS,1.0
FJI,AUT,0.0
FJI,AZE,0.0
FJI,BDI,0.0
FJI,BEL,0.0
FJI,BEN,0.0
FJI,BFA,0.0
FJI,BGD,0.0
FJI,BGR,0.0
FJI,BHR,0.0
FJI,BHS,0.0
FJI,BIH,0.0
FJI,BLR,0.0
FJI,BOL,0.0
FJI,BRA,0.0
FJI,BRN,0.0
FJI,BTN,0.0
FJI,BWA,0.0
FJI,CAF,0.0
FJI,CAN,0.0
FJI,CHE,0.0
FJI,CHL,0.0
FJI,CHN,0.0
FJI,CIV,0.0
FJI,CMR,0.0
FJI,COG,0.0
FJI,COL,0.0
FJI,COM,0.0
FJI,CRI,0.0
FJI,CYP,0.0
FJI,CZE,0.0
FJI,DEU,0.0
FJI,DMA,0.0
FJI,DNK,0.0
FJI,DOM,0.0
FJI,DZA,0.0
FJI,ECU,0.0
FJI,EGY,0.0
FJI,ESP,0.0
FJI,EST,0.0
FJI,ETH,0.0
FJI,FIN,0.0
FJI,FJI,0.0
FJI,FRA,0.0
FJI,GAB,0.0
FJI,GBR,1.0
FJI,GEO,0.0
FJI,GHA,0.0
FJI,GIN,0.0
FJI,GMB,0.0
FJI,GNB,0.0
FJI,GNQ,0.0
FJI,GRC,0.0
FJI,GRD,0.0
FJI,GTM,0.0
FJI,GUY,0.0
FJI,HND,0.0
FJI,HRV,0.0
FJI,HTI,0.0
FJI,HUN,0.0
FJI,IDN,0.0
FJI,IND,0.0
FJI,IRL,0.0
FJI,IRN,0.0
FJI,IRQ,0.0
FJI,ISL,0.0
FJI,ISR,0.0
FJI,ITA,0.0
FJI,JAM,0.0
FJI,JOR,0.0
FJI,JPN,0.0
FJI,KAZ,0.0
FJI,KEN,0.0
FJI,KGZ,0.0
FJI,KHM,0.0
FJI,KIR,0.0
FJI,KNA,0.0
FJI,KOR,0.0
FJI,KWT,0.0
FJI,LAO,0.0
FJI,LBN,0.0
FJI,LBR,0.0
FJI,LBY,0.0
FJI,LCA,0.0
FJI,LKA,0.0
FJI,LSO,0.0
FJI,LTU,0.0
FJI,LUX,0.0
FJI,LVA,0.0
FJI,MAR,0.0
FJI,MDA,0.0
FJI,MDG,0.0
FJI,MDV,0.0
FJI,MEX,0.0
FJI,MKD,0.0
FJI,MLI,0.0
FJI,MLT,0.0
FJI,MMR,0.0
FJI,MNG,0.0
FJI,MOZ,0.0
FJI,MRT,0.0
FJI,MUS,0.0
FJI,MWI,0.0
FJI,MYS,0.0
FJI,NAM,0.0
FJI,NER,0.0
FJI,NGA,0.0
FJI,NIC,0.0
FJI,NLD,0.0
FJI,NOR,0.0
FJI,NPL,0.0
FJI,NZL,0.0
FJI,OMN,0.0
FJI,PAK,0.0
FJI,PAN,0.0
FJI,PER,0.0
FJI,PHL,0.0
FJI,PLW,0.0
FJI,PNG,0.0
FJI,POL,0.0
FJI,PRT,0.0
FJI,PRY,0.0
FJI,QAT,0.0
FJI,RUS,0.0
FJI,RWA,0.0
FJI,SAU,0.0
FJI,SEN,0.0
FJI,SGP,0.0
FJI,SLE,0.0
FJI,SLV,0.0
FJI,STP,0.0
FJI,SUR,0.0
FJI,SVK,0.0
FJI,SVN,0.0
FJI,SWE,0.0
FJI,SWZ,0.0
FJI,SYC,0.0
FJI,TCD,0.0
FJI,TGO,0.0
FJI,THA,0.0
FJI,TJK,0.0
FJI,TKM,0.0
FJI,TON,0.0
FJI,TTO,0.0
FJI,TUN,0.0
FJI,TUR,0.0
FJI,TZA,0.0
FJI,UGA,0.0
FJI,UKR,0.0
FJI,URY,0.0
FJI,USA,0.0
FJI,UZB,0.0
FJI,VCT,0.0
FJI,VNM,0.0
FJI,WSM,0.0
FJI,YEM,0.0
FJI,ZAF,0.0
FJI,ZMB,0.0
FJI,ZWE,0.0
FRA,AFG,0.0
FRA,AGO,0.0
FRA,ALB,0.0
FRA,ARE,0.0
FRA,ARG,0.0
FRA,ARM,0.0
FRA,ATG,0.0
FRA,AUS,0.0
FRA,AUT,0.0
FRA,AZE,0.0
FRA,BDI,0.0
FRA,BEL,0.0
FRA,BEN,0.0
FRA,BFA,0.0
FRA,BGD,0.0
FRA,BGR,0.0
FRA,BHR,0.0
FRA,BHS,0.0
FRA,BIH,0.0
FRA,BLR,0.0
FRA,BOL,0.0
FRA,BRA,0.0
FRA,BRN,0.0
FRA,BTN,0.0
FRA,BWA,0.0
FRA,CAF,0.0
FRA,CAN,0.0
FRA,CHE,0.0
FRA,CHL,0.0
FRA,CHN,0.0
FRA,CIV,0.0
FRA,CMR,0.0
FRA,COG,0.0
FRA,COL,0.0
FRA,COM,0.0
FRA,CRI,0.0
FRA,CYP,0.0
FRA,CZE,0.0
FRA,DEU,0.0
FRA,DMA,0.0
FRA,DNK,0.0
FRA,DOM,0.0
FRA,DZA,0.0
FRA,ECU,0.0
FRA,EGY,0.0
FRA,ESP,0.0
FRA,EST,0.0
FRA,ETH,0.0
FRA,FIN,0.0
FRA,FJI,0.0
FRA,FRA,0.0
FRA,GAB,0.0
FRA,GBR,0.0
FRA,GEO,0.0
FRA,GHA,0.0
FRA,GIN,0.0
FRA,GMB,0.0
FRA,GNB,0.0
FRA,GNQ,0.0
FRA,GRC,0.0
FRA,GRD,0.0
FRA,GTM,0.0
FRA,GUY,0.0
FRA,HND,0.0
FRA,HRV,0.0
FRA,HTI,0.0
FRA,HUN,0.0
FRA,IDN,0.0
FRA,IND,0.0
FRA,IRL,0.0
FRA,IRN,0.0
FRA,IRQ,0.0
FRA,ISL,0.0
FRA,ISR,0.0
FRA,ITA,0.0
FRA,JAM,0.0
FRA,JOR,0.0
FRA,JPN,0.0
FRA,KAZ,0.0
FRA,KEN,0.0
FRA,KGZ,0.0
FRA,KHM,0.0
FRA,KIR,0.0
FRA,KNA,0.0
FRA,KOR,0.0
FRA,KWT,0.0
FRA,LAO,0.0
FRA,LBN,0.0
FRA,LBR,0.0
FRA,LBY,0.0
FRA,LCA,0.0
FRA,LKA,0.0
FRA,LSO,0.0
FRA,LTU,0.0
FRA,LUX,0.0
FRA,LVA,0.0
FRA,MAR,0.0
FRA,MDA,0.0
FRA,MDG,0.0
FRA,MDV,0.0
FRA,MEX,0.0
FRA,MKD,0.0
FRA,MLI,0.0
FRA,MLT,0.0
FRA,MMR,0.0
FRA,MNG,0.0
FRA,MOZ,0.0
FRA,MRT,0.0
FRA,MUS,0.0
FRA,MWI,0.0
FRA,MYS,0.0
FRA,NAM,0.0
FRA,NER,0.0
FRA,NGA,0.0
FRA,NIC,0.0
FRA,NLD,0.0
FRA,NOR,0.0
FRA,NPL,0.0
FRA,NZL,0.0
FRA,OMN,0.0
FRA,PAK,0.0
FRA,PAN,0.0
FRA,PER,0.0
FRA,PHL,0.0
FRA,PLW,0.0
FRA,PNG,0.0
FRA,POL,0.0
FRA,PRT,0.0
FRA,PRY,0.0
FRA,QAT,0.0
FRA,RUS,0.0
FRA,RWA,0.0
FRA,SAU,0.0
FRA,SEN,0.0
FRA,SGP,0.0
FRA,SLE,0.0
FRA,SLV,0.0
FRA,STP,0.0
FRA,SUR,0.0
FRA,SVK,0.0
FRA,SVN,0.0
FRA,SWE,0.0
FRA,SWZ,0.0
FRA,SYC,0.0
FRA,TCD,0.0
FRA,TGO,0.0
FRA,THA,0.0
FRA,TJK,0.0
FRA,TKM,0.0
FRA,TON,0.0
FRA,TTO,0.0
FRA,TUN,0.0
FRA,TUR,0.0
FRA,TZA,0.0
FRA,UGA,0.0
FRA,UKR,0.0
FRA,URY,0.0
FRA,USA,0.0
FRA,UZB,0.0
FRA,VCT,0.0
FRA,VNM,0.0
FRA,WSM,0.0
FRA,YEM,0.0
FRA,ZAF,0.0
FRA,ZMB,0.0
FRA,ZWE,0.0
GAB,AFG,0.0
GAB,AGO,0.0
GAB,ALB,0.0
GAB,ARE,0.0
GAB,ARG,0.0
GAB,ARM,0.0
GAB,ATG,0.0
GAB,AUS,0.0
GAB,AUT,0.0
GAB,AZE,0.0
GAB,BDI,0.0
GAB,BEL,0.0
GAB,BEN,0.0
GAB,BFA,0.0
GAB,BGD,0.0
GAB,BGR,0.0
GAB,BHR,0.0
GAB,BHS,0.0
GAB,BIH,0.0
GAB,BLR,0.0
GAB,BOL,0.0
GAB,BRA,0.0
GAB,BRN,0.0
GAB,BTN,0.0
GAB,BWA,0.0
GAB,CAF,0.0
GAB,CAN,0.0
GAB,CHE,0.0
GAB,CHL,0.0
GAB,CHN,0.0
GAB,CIV,0.0
GAB,CMR,0.0
GAB,COG,0.0
GAB,COL,0.0
GAB,COM,0.0
GAB,CRI,0.0
GAB,CYP,0.0
GAB,CZE,0.0
GAB,DEU,0.0
GAB,DMA,0.0
GAB,DNK,0.0
GAB,DOM,0.0
GAB,DZA,0.0
GAB,ECU,0.0
GAB,EGY,0.0
GAB,ESP,0.0
GAB,EST,0.0
GAB,ETH,0.0
GAB,FIN,0.0
GAB,FJI,0.0
GAB,FRA,1.0
GAB,GAB,0.0
GAB,GBR,0.0
GAB,GEO,0.0
GAB,GHA,0.0
GAB,GIN,0.0
GAB,GMB,0.0
GAB,GNB,0.0
GAB,GNQ,0.0
GAB,GRC,0.0
GAB,GRD,0.0
GAB,GTM,0.0
GAB,GUY,0.0
GAB,HND,0.0
GAB,HRV,0.0
GAB,HTI,0.0
GAB,HUN,0.0
GAB,IDN,0.0
GAB,IND,0.0
GAB,IRL,0.0
GAB,IRN,0.0
GAB,IRQ,0.0
GAB,ISL,0.0
GAB,ISR,0.0
GAB,ITA,0.0
GAB,JAM,0.0
GAB,JOR,0.0
GAB,JPN,0.0
GAB,KAZ,0.0
GAB,KEN,0.0
GAB,KGZ,0.0
GAB,KHM,0.0
GAB,KIR,0.0
GAB,KNA,0.0
GAB,KOR,0.0
GAB,KWT,0.0
GAB,LAO,0.0
GAB,LBN,0.0
GAB,LBR,0.0
GAB,LBY,0.0
GAB,LCA,0.0
GAB,LKA,0.0
GAB,LSO,0.0
GAB,LTU,0.0
GAB,LUX,0.0
GAB,LVA,0.0
GAB,MAR,0.0
GAB,MDA,0.0
GAB,MDG,0.0
GAB,MDV,0.0
GAB,MEX,0.0
GAB,MKD,0.0
GAB,MLI,0.0
GAB,MLT,0.0
GAB,MMR,0.0
GAB,MNG,0.0
GAB,MOZ,0.0
GAB,MRT,0.0
GAB,MUS,0.0
GAB,MWI,0.0
GAB,MYS,0.0
GAB,NAM,0.0
GAB,NER,0.0
GAB,NGA,0.0
GAB,NIC,0.0
GAB,NLD,0.0
GAB,NOR,0.0
GAB,NPL,0.0
GAB,NZL,0.0
GAB,OMN,0.0
GAB,PAK,0.0
GAB,PAN,0.0
GAB,PER,0.0
GAB,PHL,0.0
GAB,PLW,0.0
GAB,PNG,0.0
GAB,POL,0.0
GAB,PRT,0.0
GAB,PRY,0.0
GAB,QAT,0.0
GAB,RUS,0.0
GAB,RWA,0.0
GAB,SAU,0.0
GAB,SEN,0.0
GAB,SGP,0.0
GAB,SLE,0.0
GAB,SLV,0.0
GAB,STP,0.0
GAB,SUR,0.0
GAB,SVK,0.0
GAB,SVN,0.0
GAB,SWE,0.0
GAB,SWZ,0.0
GAB,SYC,0.0
GAB,TCD,0.0
GAB,TGO,0.0
GAB,THA,0.0
GAB,TJK,0.0
GAB,TKM,0.0
GAB,TON,0.0
GAB,TTO,0.0
GAB,TUN,0.0
GAB,TUR,0.0
GAB,TZA,0.0
GAB,UGA,0.0
GAB,UKR,0.0
GAB,URY,0.0
GAB,USA,0.0
GAB,UZB,0.0
GAB,VCT,0.0
GAB,VNM,0.0
GAB,WSM,0.0
GAB,YEM,0.0
GAB,ZAF,0.0
GAB,ZMB,0.0
GAB,ZWE,0.0
GBR,AFG,0.0
GBR,AGO,0.0
GBR,ALB,0.0
GBR,ARE,0.0
GBR,ARG,0.0
GBR,ARM,0.0
GBR,ATG,0.0
GBR,AUS,0.0
GBR,AUT,0.0
GBR,AZE,0.0
GBR,BDI,0.0
GBR,BEL,0.0
GBR,BEN,0.0
GBR,BFA,0.0
GBR,BGD,0.0
GBR,BGR,0.0
GBR,BHR,0.0
GBR,BHS,0.0
GBR,BIH,0.0
GBR,BLR,0.0
GBR,BOL,0.0
GBR,BRA,0.0
GBR,BRN,0.0
GBR,BTN,0.0
GBR,BWA,0.0
GBR,CAF,0.0
GBR,CAN,0.0
GBR,CHE,0.0
GBR,CHL,0.0
GBR,CHN,0.0
GBR,CIV,0.0
GBR,CMR,0.0
GBR,COG,0.0
GBR,COL,0.0
GBR,COM,0.0
GBR,CRI,0.0
GBR,CYP,0.0
GBR,CZE,0.0
GBR,DEU,0.0
GBR,DMA,0.0
GBR,DNK,0.0
GBR,DOM,0.0
GBR,DZA,0.0
GBR,ECU,0.0
GBR,EGY,0.0
GBR,ESP,0.0
GBR,EST,0.0
GBR,ETH,0.0
GBR,FIN,0.0
GBR,FJI,0.0
GBR,FRA,0.0
GBR,GAB,0.0
GBR,GBR,0.0
GBR,GEO,0.0
GBR,GHA,0.0
GBR,GIN,0.0
GBR,GMB,0.0
GBR,GNB,0.0
GBR,GNQ,0.0
GBR,GRC,0.0
GBR,GRD,0.0
GBR,GTM,0.0
GBR,GUY,0.0
GBR,HND,0.0
GBR,HRV,0.0
GBR,HTI,0.0
GBR,HUN,0.0
GBR,IDN,0.0
GBR,IND,0.0
GBR,IRL,0.0
GBR,IRN,0.0
GBR,IRQ,0.0
GBR,ISL,0.0
GBR,ISR,0.0
GBR,ITA,0.0
GBR,JAM,0.0
GBR,JOR,0.0
GBR,JPN,0.0
GBR,KAZ,0.0
GBR,KEN,0.0
GBR,KGZ,0.0
GBR,KHM,0.0
GBR,KIR,0.0
GBR,KNA,0.0
GBR,KOR,0.0
GBR,KWT,0.0
GBR,LAO,0.0
GBR,LBN,0.0
GBR,LBR,0.0
GBR,LBY,0.0
GBR,LCA,0.0
GBR,LKA,0.0
GBR,LSO,0.0
GBR,LTU,0.0
GBR,LUX,0.0
GBR,LVA,0.0
GBR,MAR,0.0
GBR,MDA,0.0
GBR,MDG,0.0
GBR,MDV,0.0
GBR,MEX,0.0
GBR,MKD,0.0
GBR,MLI,0.0
GBR,MLT,0.0
GBR,MMR,0.0
GBR,MNG,0.0
GBR,MOZ,0.0
GBR,MRT,0.0
GBR,MUS,0.0
GBR,MWI,0.0
GBR,MYS,0.0
GBR,NAM,0.0
GBR,NER,0.0
GBR,NGA,0.0
GBR,NIC,0.0
GBR,NLD,0.0
GBR,NOR,0.0
GBR,NPL,0.0
GBR,NZL,0.0
GBR,OMN,0.0
GBR,PAK,0.0
GBR,PAN,0.0
GBR,PER,0.0
GBR,PHL,0.0
GBR,PLW,0.0
GBR,PNG,0.0
GBR,POL,0.0
GBR,PRT,0.0
GBR,PRY,0.0
GBR,QAT,0.0
GBR,RUS,0.0
GBR,RWA,0.0
GBR,SAU,0.0
GBR,SEN,0.0
GBR,SGP,0.0
GBR,SLE,0.0
GBR,SLV,0.0
GBR,STP,0.0
GBR,SUR,0.0
GBR,SVK,0.0
GBR,SVN,0.0
GBR,SWE,0.0
GBR,SWZ,0.0
GBR,SYC,0.0
GBR,TCD,0.0
GBR,TGO,0.0
GBR,THA,0.0
GBR,TJK,0.0
GBR,TKM,0.0
GBR,TON,0.0
GBR,TTO,0.0
GBR,TUN,0.0
GBR,TUR,0.0
GBR,TZA,0.0
GBR,UGA,0.0
GBR,UKR,0.0
GBR,URY,0.0
GBR,USA,0.0
GBR,UZB,0.0
GBR,VCT,0.0
GBR,VNM,0.0
GBR,WSM,0.0
GBR,YEM,0.0
GBR,ZAF,0.0
GBR,ZMB,0.0
GBR,ZWE,0.0
GEO,AFG,0.0
GEO,AGO,0.0
GEO,ALB,0.0
GEO,ARE,0.0
GEO,ARG,0.0
GEO,ARM,0.0
GEO,ATG,0.0
GEO,AUS,0.0
GEO,AUT,0.0
GEO,AZE,0.0
GEO,BDI,0.0
GEO,BEL,0.0
GEO,BEN,0.0
GEO,BFA,0.0
GEO,BGD,0.0
GEO,BGR,0.0
GEO,BHR,0.0
GEO,BHS,0.0
GEO,BIH,0.0
GEO,BLR,0.0
GEO,BOL,0.0
GEO,BRA,0.0
GEO,BRN,0.0
GEO,BTN,0.0
GEO,BWA,0.0
GEO,CAF,0.0
GEO,CAN,0.0
GEO,CHE,0.0
GEO,CHL,0.0
GEO,CHN,0.0
GEO,CIV,0.0
GEO,CMR,0.0
GEO,COG,0.0
GEO,COL,0.0
GEO,COM,0.0
GEO,CRI,0.0
GEO,CYP,0.0
GEO,CZE,0.0
GEO,DEU,0.0
GEO,DMA,0.0
GEO,DNK,0.0
GEO,DOM,0.0
GEO,DZA,0.0
GEO,ECU,0.0
GEO,EGY,0.0
GEO,ESP,0.0
GEO,EST,0.0
GEO,ETH,0.0
GEO,FIN,0.0
GEO,FJI,0.0
GEO,FRA,0.0
GEO,GAB,0.0
GEO,GBR,0.0
GEO,GEO,0.0
GEO,GHA,0.0
GEO,GIN,0.0
GEO,GMB,0.0
GEO,GNB,0.0
GEO,GNQ,0.0
GEO,GRC,0.0
GEO,GRD,0.0
GEO,GTM,0.0
GEO,GUY,0.0
GEO,HND,0.0
GEO,HRV,0.0
GEO,HTI,0.0
GEO,HUN,0.0
GEO,IDN,0.0
GEO,IND,0.0
GEO,IRL,0.0
GEO,IRN,0.0
GEO,IRQ,0.0
GEO,ISL,0.0
GEO,ISR,0.0
GEO,ITA,0.0
GEO,JAM,0.0
GEO,JOR,0.0
GEO,JPN,0.0
GEO,KAZ,0.0
GEO,KEN,0.0
GEO,KGZ,0.0
GEO,KHM,0.0
GEO,KIR,0.0
GEO,KNA,0.0
GEO,KOR,0.0
GEO,KWT,0.0
GEO,LAO,0.0
GEO,LBN,0.0
GEO,LBR,0.0
GEO,LBY,0.0
GEO,LCA,0.0
GEO,LKA,0.0
GEO,LSO,0.0
GEO,LTU,0.0
GEO,LUX,0.0
GEO,LVA,0.0
GEO,MAR,0.0
GEO,MDA,0.0
GEO,MDG,0.0
GEO,MDV,0.0
GEO,MEX,0.0
GEO,MKD,0.0
GEO,MLI,0.0
GEO,MLT,0.0
GEO,MMR,0.0
GEO,MNG,0.0
GEO,MOZ,0.0
GEO,MRT,0.0
GEO,MUS,0.0
GEO,MWI,0.0
GEO,MYS,0.0
GEO,NAM,0.0
GEO,NER,0.0
GEO,NGA,0.0
GEO,NIC,0.0
GEO,NLD,0.0
GEO,NOR,0.0
GEO,NPL,0.0
GEO,NZL,0.0
GEO,OMN,0.0
GEO,PAK,0.0
GEO,PAN,0.0
GEO,PER,0.0
GEO,PHL,0.0
GEO,PLW,0.0
GEO,PNG,0.0
GEO,POL,0.0
GEO,PRT,0.0
GEO,PRY,0.0
GEO,QAT,0.0
GEO,RUS,0.0
GEO,RWA,0.0
GEO,SAU,0.0
GEO,SEN,0.0
GEO,SGP,0.0
GEO,SLE,0.0
GEO,SLV,0.0
GEO,STP,0.0
GEO,SUR,0.0
GEO,SVK,0.0
GEO,SVN,0.0
GEO,SWE,0.0
GEO,SWZ,0.0
GEO,SYC,0.0
GEO,TCD,0.0
GEO,TGO,0.0
GEO,THA,0.0
GEO,TJK,0.0
GEO,TKM,0.0
GEO,TON,0.0
GEO,TTO,0.0
GEO,TUN,0.0
GEO,TUR,0.0
GEO,TZA,0.0
GEO,UGA,0.0
GEO,UKR,0.0
GEO,URY,0.0
GEO,USA,0.0
GEO,UZB,0.0
GEO,VCT,0.0
GEO,VNM,0.0
GEO,WSM,0.0
GEO,YEM,0.0
GEO,ZAF,0.0
GEO,ZMB,0.0
GEO,ZWE,0.0
GHA,AFG,0.0
GHA,AGO,0.0
GHA,ALB,0.0
GHA,ARE,0.0
GHA,ARG,0.0
GHA,ARM,0.0
GHA,ATG,0.0
GHA,AUS,0.0
GHA,AUT,0.0
GHA,AZE,0.0
GHA,BDI,0.0
GHA,BEL,0.0
GHA,BEN,0.0
GHA,BFA,0.0
GHA,BGD,0.0
GHA,BGR,0.0
GHA,BHR,0.0
GHA,BHS,0.0
GHA,BIH,0.0
GHA,BLR,0.0
GHA,BOL,0.0
GHA,BRA,0.0
GHA,BRN,0.0
GHA,BTN,0.0
GHA,BWA,0.0
GHA,CAF,0.0
GHA,CAN,0.0
GHA,CHE,0.0
GHA,CHL,0.0
GHA,CHN,0.0
GHA,CIV,0.0
GHA,CMR,0.0
GHA,COG,0.0
GHA,COL,0.0
GHA,COM,0.0
GHA,CRI,0.0
GHA,CYP,0.0
GHA,CZE,0.0
GHA,DEU,0.0
GHA,DMA,0.0
GHA,DNK,0.0
GHA,DOM,0.0
GHA,DZA,0.0
GHA,ECU,0.0
GHA,EGY,0.0
GHA,ESP,0.0
GHA,EST,0.0
GHA,ETH,0.0
GHA,FIN,0.0
GHA,FJI,0.0
GHA,FRA,0.0
GHA,GAB,0.0
GHA,GBR,1.0
GHA,GEO,0.0
GHA,GHA,0.0
GHA,GIN,0.0
GHA,GMB,0.0
GHA,GNB,0.0
GHA,GNQ,0.0
GHA,GRC,0.0
GHA,GRD,0.0
GHA,GTM,0.0
GHA,GUY,0.0
GHA,HND,0.0
GHA,HRV,0.0
GHA,HTI,0.0
GHA,HUN,0.0
GHA,IDN,0.0
GHA,IND,0.0
GHA,IRL,0.0
GHA,IRN,0.0
GHA,IRQ,0.0
GHA,ISL,0.0
GHA,ISR,0.0
GHA,ITA,0.0
GHA,JAM,0.0
GHA,JOR,0.0
GHA,JPN,0.0
GHA,KAZ,0.0
GHA,KEN,0.0
GHA,KGZ,0.0
GHA,KHM,0.0
GHA,KIR,0.0
GHA,KNA,0.0
GHA,KOR,0.0
GHA,KWT,0.0
GHA,LAO,0.0
GHA,LBN,0.0
GHA,LBR,0.0
GHA,LBY,0.0
GHA,LCA,0.0
GHA,LKA,0.0
GHA,LSO,0.0
GHA,LTU,0.0
GHA,LUX,0.0
GHA,LVA,0.0
GHA,MAR,0.0
GHA,MDA,0.0
GHA,MDG,0.0
GHA,MDV,0.0
GHA,MEX,0.0
GHA,MKD,0.0
GHA,MLI,0.0
GHA,MLT,0.0
GHA,MMR,0.0
GHA,MNG,0.0
GHA,MOZ,0.0
GHA,MRT,0.0
GHA,MUS,0.0
GHA,MWI,0.0
GHA,MYS,0.0
GHA,NAM,0.0
GHA,NER,0.0
GHA,NGA,0.0
GHA,NIC,0.0
GHA,NLD,0.0
GHA,NOR,0.0
GHA,NPL,0.0
GHA,NZL,0.0
GHA,OMN,0.0
GHA,PAK,0.0
GHA,PAN,0.0
GHA,PER,0.0
GHA,PHL,0.0
GHA,PLW,0.0
GHA,PNG,0.0
GHA,POL,0.0
GHA,PRT,0.0
GHA,PRY,0.0
GHA,QAT,0.0
GHA,RUS,0.0
GHA,RWA,0.0
GHA,SAU,0.0
GHA,SEN,0.0
GHA,SGP,0.0
GHA,SLE,0.0
GHA,SLV,0.0
GHA,STP,0.0
GHA,SUR,0.0
GHA,SVK,0.0
GHA,SVN,0.0
GHA,SWE,0.0
GHA,SWZ,0.0
GHA,SYC,0.0
